Pearson Correlation,ID OOD Alignment,Percentage OOD retained,Stem,Spatial Reduction,CNN vs ViT,Augmentations,Resolution,ID Class Count,OverParam. Level,Depth
0.96,0.252,88.08,3,0.5,CNN,0,32,100,74.67104484,11
0.93,0.074,75.39,3,0.5,CNN,0,32,100,74.67104484,11
0.85,0.086,65.28,3,0.5,CNN,0,32,100,74.67104484,11
0.85,0.077,59.32,3,0.5,CNN,0,32,100,74.67104484,11
0.87,0.201,69.1,3,0.5,CNN,0,32,100,74.67104484,11
0.92,0.214,84.06,3,0.5,CNN,0,32,100,74.67104484,11
0.98,0.187,94.85,3,0.5,CNN,0,32,100,74.67104484,11
0.95,0.297,92.95,3,0.5,CNN,0,32,100,74.67104484,11
0.92,0.446,89.55,3,0.5,CNN,0,224,100,74.67104484,11
0.97,0.142,87.97,3,0.5,CNN,0,224,100,74.67104484,11
0.86,0.133,75.4,3,0.5,CNN,0,224,100,74.67104484,11
0.88,0.128,82.93,3,0.5,CNN,0,224,100,74.67104484,11
0.81,0.314,64.46,3,0.5,CNN,0,224,100,74.67104484,11
0.92,0.288,87.2,3,0.5,CNN,0,224,100,74.67104484,11
0.99,0.469,100,3,0.5,CNN,0,224,100,74.67104484,11
0.96,0.519,98.12,3,0.5,CNN,0,224,100,74.67104484,11
0.97,0.379,98,3,0.5,CNN,2,32,100,74.67104484,11
0.95,0.113,90.59,3,0.5,CNN,2,32,100,74.67104484,11
0.94,0.160,81.52,3,0.5,CNN,2,32,100,74.67104484,11
0.78,0.084,56.16,3,0.5,CNN,2,32,100,74.67104484,11
0.93,0.345,86.49,3,0.5,CNN,2,32,100,74.67104484,11
0.92,0.290,87.4,3,0.5,CNN,2,32,100,74.67104484,11
0.99,0.293,97.91,3,0.5,CNN,2,32,100,74.67104484,11
0.97,0.416,97.42,3,0.5,CNN,2,32,100,74.67104484,11
0.96,0.549,96.73,3,0.5,CNN,2,224,100,74.67104484,11
0.99,0.188,100,3,0.5,CNN,2,224,100,74.67104484,11
0.98,0.260,95.56,3,0.5,CNN,2,224,100,74.67104484,11
0.95,0.220,99.79,3,0.5,CNN,2,224,100,74.67104484,11
0.95,0.554,92.66,3,0.5,CNN,2,224,100,74.67104484,11
0.97,0.398,96.13,3,0.5,CNN,2,224,100,74.67104484,11
0.99,0.520,100,3,0.5,CNN,2,224,100,74.67104484,11
0.97,0.601,100,3,0.5,CNN,2,224,100,74.67104484,11
0.62,0.154,57.45,3,0.5,CNN,0,32,100,158.49837,17
0.61,0.040,44.58,3,0.5,CNN,0,32,100,158.49837,17
0.38,0.033,25.94,3,0.5,CNN,0,32,100,158.49837,17
0.38,0.015,15.15,3,0.5,CNN,0,32,100,158.49837,17
0.35,0.071,27.67,3,0.5,CNN,0,32,100,158.49837,17
0.55,0.118,47.69,3,0.5,CNN,0,32,100,158.49837,17
0.88,0.129,67.06,3,0.5,CNN,0,32,100,158.49837,17
0.86,0.256,83.65,3,0.5,CNN,0,32,100,158.49837,17
0.84,0.387,75.19,3,0.5,CNN,0,224,100,158.49837,17
0.92,0.135,72.78,3,0.5,CNN,0,224,100,158.49837,17
0.69,0.092,44.22,3,0.5,CNN,0,224,100,158.49837,17
0.66,0.067,32.02,3,0.5,CNN,0,224,100,158.49837,17
0.62,0.198,36.2,3,0.5,CNN,0,224,100,158.49837,17
0.84,0.247,70.23,3,0.5,CNN,0,224,100,158.49837,17
0.97,0.399,84.27,3,0.5,CNN,0,224,100,158.49837,17
0.95,0.537,95.73,3,0.5,CNN,0,224,100,158.49837,17
0.85,0.333,83.53,3,0.5,CNN,2,32,100,158.49837,17
0.62,0.075,55.7,3,0.5,CNN,2,32,100,158.49837,17
0.60,0.103,48.92,3,0.5,CNN,2,32,100,158.49837,17
0.30,0.045,31.89,3,0.5,CNN,2,32,100,158.49837,17
0.64,0.258,61.96,3,0.5,CNN,2,32,100,158.49837,17
0.62,0.233,65.06,3,0.5,CNN,2,32,100,158.49837,17
0.97,0.284,87.63,3,0.5,CNN,2,32,100,158.49837,17
0.93,0.417,93.28,3,0.5,CNN,2,32,100,158.49837,17
0.95,0.593,98.02,3,0.5,CNN,2,224,100,158.49837,17
0.97,0.187,87.66,3,0.5,CNN,2,224,100,158.49837,17
0.94,0.238,80.94,3,0.5,CNN,2,224,100,158.49837,17
0.86,0.183,71.37,3,0.5,CNN,2,224,100,158.49837,17
0.91,0.534,83.31,3,0.5,CNN,2,224,100,158.49837,17
0.95,0.418,91.74,3,0.5,CNN,2,224,100,158.49837,17
0.99,0.568,100,3,0.5,CNN,2,224,100,158.49837,17
0.96,0.638,99.42,3,0.5,CNN,2,224,100,158.49837,17
0.83,0.076,49.91,7,0.25,CNN,0,32,100,88.56333225,18
0.76,0.017,36.35,7,0.25,CNN,0,32,100,88.56333225,18
0.69,0.013,19.74,7,0.25,CNN,0,32,100,88.56333225,18
0.71,0.013,22.31,7,0.25,CNN,0,32,100,88.56333225,18
0.68,0.029,23.57,7,0.25,CNN,0,32,100,88.56333225,18
0.77,0.063,44.33,7,0.25,CNN,0,32,100,88.56333225,18
0.90,0.047,58.56,7,0.25,CNN,0,32,100,88.56333225,18
0.92,0.128,75.56,7,0.25,CNN,0,32,100,88.56333225,18
0.97,0.358,86.35,7,0.25,CNN,0,224,100,88.56333225,18
0.97,0.123,72.49,7,0.25,CNN,0,224,100,88.56333225,18
0.96,0.138,74.98,7,0.25,CNN,0,224,100,88.56333225,18
0.93,0.110,66.06,7,0.25,CNN,0,224,100,88.56333225,18
0.97,0.288,77.97,7,0.25,CNN,0,224,100,88.56333225,18
0.96,0.253,80.69,7,0.25,CNN,0,224,100,88.56333225,18
0.98,0.340,92.35,7,0.25,CNN,0,224,100,88.56333225,18
0.99,0.434,95.46,7,0.25,CNN,0,224,100,88.56333225,18
0.96,0.242,83.03,7,0.25,CNN,2,32,100,88.56333225,18
0.90,0.062,63.15,7,0.25,CNN,2,32,100,88.56333225,18
0.91,0.093,58.89,7,0.25,CNN,2,32,100,88.56333225,18
0.83,0.051,50.8,7,0.25,CNN,2,32,100,88.56333225,18
0.92,0.186,69.2,7,0.25,CNN,2,32,100,88.56333225,18
0.91,0.199,74.14,7,0.25,CNN,2,32,100,88.56333225,18
0.98,0.165,85.28,7,0.25,CNN,2,32,100,88.56333225,18
0.96,0.272,90.17,7,0.25,CNN,2,32,100,88.56333225,18
0.98,0.553,93.03,7,0.25,CNN,2,224,100,88.56333225,18
0.98,0.219,85.84,7,0.25,CNN,2,224,100,88.56333225,18
0.97,0.273,83.1,7,0.25,CNN,2,224,100,88.56333225,18
0.95,0.164,72.85,7,0.25,CNN,2,224,100,88.56333225,18
0.99,0.496,85.64,7,0.25,CNN,2,224,100,88.56333225,18
0.99,0.453,91.49,7,0.25,CNN,2,224,100,88.56333225,18
0.97,0.531,95.85,7,0.25,CNN,2,224,100,88.56333225,18
0.99,0.601,97.82,7,0.25,CNN,2,224,100,88.56333225,18
0.78,0.067,51.34,7,0.25,CNN,0,32,100,168.3650514,34
0.68,0.011,28.65,7,0.25,CNN,0,32,100,168.3650514,34
0.58,0.012,20.39,7,0.25,CNN,0,32,100,168.3650514,34
0.62,0.012,22.01,7,0.25,CNN,0,32,100,168.3650514,34
0.48,0.025,21.6,7,0.25,CNN,0,32,100,168.3650514,34
0.72,0.052,42.83,7,0.25,CNN,0,32,100,168.3650514,34
0.83,0.032,48.78,7,0.25,CNN,0,32,100,168.3650514,34
0.87,0.105,72.57,7,0.25,CNN,0,32,100,168.3650514,34
0.87,0.342,79.16,7,0.25,CNN,0,224,100,168.3650514,34
0.90,0.097,60.31,7,0.25,CNN,0,224,100,168.3650514,34
0.84,0.110,51.65,7,0.25,CNN,0,224,100,168.3650514,34
0.81,0.094,40.67,7,0.25,CNN,0,224,100,168.3650514,34
0.74,0.207,48.02,7,0.25,CNN,0,224,100,168.3650514,34
0.79,0.216,65.72,7,0.25,CNN,0,224,100,168.3650514,34
0.98,0.313,83.19,7,0.25,CNN,0,224,100,168.3650514,34
0.91,0.412,90.14,7,0.25,CNN,0,224,100,168.3650514,34
0.90,0.225,80.97,7,0.25,CNN,2,32,100,168.3650514,34
0.81,0.054,57.26,7,0.25,CNN,2,32,100,168.3650514,34
0.79,0.084,56.63,7,0.25,CNN,2,32,100,168.3650514,34
0.41,0.044,43.02,7,0.25,CNN,2,32,100,168.3650514,34
0.77,0.173,68.08,7,0.25,CNN,2,32,100,168.3650514,34
0.82,0.180,71.63,7,0.25,CNN,2,32,100,168.3650514,34
0.98,0.152,80.93,7,0.25,CNN,2,32,100,168.3650514,34
0.92,0.263,89.9,7,0.25,CNN,2,32,100,168.3650514,34
0.93,0.562,91.24,7,0.25,CNN,2,224,100,168.3650514,34
0.96,0.185,71.19,7,0.25,CNN,2,224,100,168.3650514,34
0.95,0.246,68.69,7,0.25,CNN,2,224,100,168.3650514,34
0.84,0.176,55.16,7,0.25,CNN,2,224,100,168.3650514,34
0.87,0.465,74.16,7,0.25,CNN,2,224,100,168.3650514,34
0.94,0.419,84.84,7,0.25,CNN,2,224,100,168.3650514,34
0.99,0.522,91.99,7,0.25,CNN,2,224,100,168.3650514,34
0.94,0.599,96.4,7,0.25,CNN,2,224,100,168.3650514,34
0.94,0.163,96.05,8,1,Transformer,0,32,100,44.28166613,12
0.97,0.038,89.02,8,1,Transformer,0,32,100,44.28166613,12
0.97,0.074,92.62,8,1,Transformer,0,32,100,44.28166613,12
0.96,0.037,92.49,8,1,Transformer,0,32,100,44.28166613,12
0.94,0.136,96.17,8,1,Transformer,0,32,100,44.28166613,12
0.97,0.137,99.42,8,1,Transformer,0,32,100,44.28166613,12
0.99,0.086,97.36,8,1,Transformer,0,32,100,44.28166613,12
0.96,0.179,98.9,8,1,Transformer,0,32,100,44.28166613,12
0.75,0.326,83.22,8,1,Transformer,0,224,100,44.28166613,12
0.70,0.066,60.76,8,1,Transformer,0,224,100,44.28166613,12
0.53,0.097,43.17,8,1,Transformer,0,224,100,44.28166613,12
0.55,0.050,42.42,8,1,Transformer,0,224,100,44.28166613,12
0.40,0.157,40.91,8,1,Transformer,0,224,100,44.28166613,12
0.61,0.198,76.2,8,1,Transformer,0,224,100,44.28166613,12
0.90,0.230,74.85,8,1,Transformer,0,224,100,44.28166613,12
0.83,0.341,86.91,8,1,Transformer,0,224,100,44.28166613,12
0.96,0.165,97.48,8,1,Transformer,2,32,100,44.28166613,12
0.99,0.038,97.18,8,1,Transformer,2,32,100,44.28166613,12
0.99,0.075,94.26,8,1,Transformer,2,32,100,44.28166613,12
0.95,0.034,90.75,8,1,Transformer,2,32,100,44.28166613,12
0.97,0.140,91.76,8,1,Transformer,2,32,100,44.28166613,12
0.99,0.136,98.82,8,1,Transformer,2,32,100,44.28166613,12
0.99,0.077,97.86,8,1,Transformer,2,32,100,44.28166613,12
0.99,0.173,98.87,8,1,Transformer,2,32,100,44.28166613,12
0.95,0.393,95.5,8,1,Transformer,2,224,100,44.28166613,12
0.99,0.102,93.23,8,1,Transformer,2,224,100,44.28166613,12
0.98,0.210,89.38,8,1,Transformer,2,224,100,44.28166613,12
0.98,0.097,87.25,8,1,Transformer,2,224,100,44.28166613,12
0.98,0.361,90.52,8,1,Transformer,2,224,100,44.28166613,12
0.95,0.256,96.19,8,1,Transformer,2,224,100,44.28166613,12
0.99,0.293,95.88,8,1,Transformer,2,224,100,44.28166613,12
0.98,0.388,98.23,8,1,Transformer,2,224,100,44.28166613,12
0.95,0.156,95.15,8,1,Transformer,0,32,100,66.22516556,18
0.95,0.035,87.93,8,1,Transformer,0,32,100,66.22516556,18
0.93,0.064,87.66,8,1,Transformer,0,32,100,66.22516556,18
0.87,0.035,87.98,8,1,Transformer,0,32,100,66.22516556,18
0.88,0.120,90.52,8,1,Transformer,0,32,100,66.22516556,18
0.97,0.127,97.21,8,1,Transformer,0,32,100,66.22516556,18
0.97,0.077,91.83,8,1,Transformer,0,32,100,66.22516556,18
0.95,0.173,97.57,8,1,Transformer,0,32,100,66.22516556,18
0.68,0.287,76.18,8,1,Transformer,0,224,100,66.22516556,18
0.59,0.048,50.88,8,1,Transformer,0,224,100,66.22516556,18
0.46,0.067,32.23,8,1,Transformer,0,224,100,66.22516556,18
0.47,0.036,32.87,8,1,Transformer,0,224,100,66.22516556,18
0.42,0.122,34.69,8,1,Transformer,0,224,100,66.22516556,18
0.62,0.171,68.72,8,1,Transformer,0,224,100,66.22516556,18
0.83,0.182,65.73,8,1,Transformer,0,224,100,66.22516556,18
0.74,0.292,81.07,8,1,Transformer,0,224,100,66.22516556,18
0.96,0.209,97.55,8,1,Transformer,2,32,100,66.22516556,18
0.99,0.051,96.36,8,1,Transformer,2,32,100,66.22516556,18
0.98,0.094,91.02,8,1,Transformer,2,32,100,66.22516556,18
0.96,0.042,88.05,8,1,Transformer,2,32,100,66.22516556,18
0.97,0.166,88.75,8,1,Transformer,2,32,100,66.22516556,18
0.99,0.173,98.14,8,1,Transformer,2,32,100,66.22516556,18
1.00,0.109,97.44,8,1,Transformer,2,32,100,66.22516556,18
0.99,0.217,99.14,8,1,Transformer,2,32,100,66.22516556,18
0.97,0.486,98.37,8,1,Transformer,2,224,100,66.22516556,18
0.98,0.126,89.52,8,1,Transformer,2,224,100,66.22516556,18
0.98,0.257,87.49,8,1,Transformer,2,224,100,66.22516556,18
0.98,0.125,87.97,8,1,Transformer,2,224,100,66.22516556,18
0.96,0.437,89.13,8,1,Transformer,2,224,100,66.22516556,18
0.94,0.323,95.56,8,1,Transformer,2,224,100,66.22516556,18
0.99,0.403,97.35,8,1,Transformer,2,224,100,66.22516556,18
0.98,0.477,99.03,8,1,Transformer,2,224,100,66.22516556,18
0.93,0.321,88.66,3,1,CNN,0,32,100,74.67104484,11
0.98,0.122,94.05,3,1,CNN,0,32,100,74.67104484,11
0.88,0.115,74.23,3,1,CNN,0,32,100,74.67104484,11
0.91,0.093,81.68,3,1,CNN,0,32,100,74.67104484,11
0.87,0.258,72.62,3,1,CNN,0,32,100,74.67104484,11
0.93,0.282,89.15,3,1,CNN,0,32,100,74.67104484,11
0.98,0.285,100,3,1,CNN,0,32,100,74.67104484,11
0.97,0.400,97.65,3,1,CNN,0,32,100,74.67104484,11
0.95,0.437,100,3,1,CNN,2,32,100,74.67104484,11
0.99,0.147,100,3,1,CNN,2,32,100,74.67104484,11
0.98,0.215,99.52,3,1,CNN,2,32,100,74.67104484,11
0.95,0.141,96.42,3,1,CNN,2,32,100,74.67104484,11
0.94,0.444,96.86,3,1,CNN,2,32,100,74.67104484,11
0.95,0.367,99.08,3,1,CNN,2,32,100,74.67104484,11
0.99,0.365,100,3,1,CNN,2,32,100,74.67104484,11
0.95,0.481,100,3,1,CNN,2,32,100,74.67104484,11
0.84,0.265,70.36,3,1,CNN,0,32,100,158.49837,17
0.94,0.101,75.08,3,1,CNN,0,32,100,158.49837,17
0.76,0.079,45.9,3,1,CNN,0,32,100,158.49837,17
0.71,0.053,34.57,3,1,CNN,0,32,100,158.49837,17
0.70,0.159,41.67,3,1,CNN,0,32,100,158.49837,17
0.87,0.252,77.19,3,1,CNN,0,32,100,158.49837,17
0.96,0.244,80.8,3,1,CNN,0,32,100,158.49837,17
0.95,0.405,94.21,3,1,CNN,0,32,100,158.49837,17
0.94,0.440,92.98,3,1,CNN,2,32,100,158.49837,17
0.96,0.133,84.24,3,1,CNN,2,32,100,158.49837,17
0.94,0.196,83.98,3,1,CNN,2,32,100,158.49837,17
0.78,0.103,56.81,3,1,CNN,2,32,100,158.49837,17
0.90,0.392,82.94,3,1,CNN,2,32,100,158.49837,17
0.94,0.366,91.13,3,1,CNN,2,32,100,158.49837,17
0.99,0.396,100,3,1,CNN,2,32,100,158.49837,17
0.97,0.516,99.43,3,1,CNN,2,32,100,158.49837,17
0.89,0.240,77.93,3,0.5,CNN,0,32,100,189.2,11
0.89,0.070,68.78,3,0.5,CNN,0,32,100,189.2,11
0.69,0.070,45.33,3,0.5,CNN,0,32,100,189.2,11
0.81,0.070,50.12,3,0.5,CNN,0,32,100,189.2,11
0.78,0.170,54.55,3,0.5,CNN,0,32,100,189.2,11
0.92,0.360,90.1,3,0.5,CNN,0,32,100,189.2,11
0.86,0.120,65.12,3,0.5,CNN,0,32,100,189.2,11
0.91,0.310,86.88,3,0.5,CNN,0,32,100,189.2,11
0.97,0.370,90.01,3,0.5,CNN,2,32,100,189.2,11
0.96,0.120,83.61,3,0.5,CNN,2,32,100,189.2,11
0.90,0.140,68.37,3,0.5,CNN,2,32,100,189.2,11
0.80,0.090,53.5,3,0.5,CNN,2,32,100,189.2,11
0.88,0.280,65.45,3,0.5,CNN,2,32,100,189.2,11
0.95,0.460,94.12,3,0.5,CNN,2,32,100,189.2,11
0.98,0.230,89.41,3,0.5,CNN,2,32,100,189.2,11
0.95,0.400,91.43,3,0.5,CNN,2,32,100,189.2,11
0.48,0.170,61.54,3,0.5,CNN,0,32,100,401.6,17
